test sample:
TCGA-C8-A26V-01Z-00-DX1.6E86DF74-D575-4969-8142-963D9DF5208F.svs
training samples:
TCGA-A1-A0SE-01Z-00-DX1.04B09232-C6C4-46EF-AA2C-41D078D0A80A.svs
TCGA-AR-A0TX-01Z-00-DX1.5BEA4E65-8CEC-49B2-9F29-DBE53E8ED46E.svs
TCGA-A2-A0CV-01Z-00-DX1.B02D017A-61CD-45FE-BB31-705CD127DDAB.svs
TCGA-B6-A0RP-01Z-00-DX1.02A55E9D-2AA9-497A-B481-85724EA813AD.svs
TCGA-E2-A153-01Z-00-DX1.CA994467-E541-4131-A9FC-DCD9944F29C4.svs
TCGA-B6-A0X5-01Z-00-DX1.02A9FF1E-EA20-4F2D-A2BB-427A287DE3FD.svs
prediction sample:
TCGA-BH-A0B6-01Z-00-DX1.4D982935-F600-4F37-ABB5-13AF74F4FDC4.svs

Epoch = 5

_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224, 224, 3)]     0         
                                                                 
 layer_train (Sequential)    (None, 224, 224, 3)       0         
                                                                 
 efficientnetb0 (Functional)  (None, 2)                4052133   
                                                                 
=================================================================
Total params: 4,052,133
Trainable params: 4,010,110
Non-trainable params: 42,023
_________________________________________________________________

Hist.history()

{'loss': [1.2709318399429321,
  0.5751180052757263,
  0.38192853331565857,
  0.32859906554222107,
  0.281575471162796,
  0.2628018260002136,
  0.39320969581604004,
  0.38234320282936096,
  0.32304319739341736,
  0.2998374402523041,
  0.2691103518009186,
  0.2317904531955719,
  0.21983477473258972,
  0.2126069813966751,
  0.1984640508890152,
  0.21998514235019684,
  0.22334839403629303,
  0.1985110491514206,
  0.2191663384437561,
  0.22475169599056244,
  0.2077016830444336,
  0.2179294377565384,
  0.2001771628856659,
  0.18875408172607422,
  0.18550245463848114,
  0.17801262438297272,
  0.17969271540641785,
  0.16408023238182068,
  0.1659117490053177,
  0.1689791977405548,
  0.1639230102300644,
  0.16120103001594543,
  0.15614326298236847,
  0.15743497014045715,
  0.15584811568260193,
  0.15405897796154022,
  0.14827832579612732,
  0.13849133253097534,
  0.1429612636566162,
  0.18078520894050598],
 'accuracy': [0.8408687710762024,
  0.8786569237709045,
  0.8896276354789734,
  0.9033687710762024,
  0.9032579660415649,
  0.9028147459030151,
  0.8933953642845154,
  0.8941711187362671,
  0.904366135597229,
  0.9114583134651184,
  0.913009762763977,
  0.9134530425071716,
  0.9152260422706604,
  0.9164450168609619,
  0.9239804744720459,
  0.9225398898124695,
  0.9227614998817444,
  0.9255319237709045,
  0.9204344153404236,
  0.9210993051528931,
  0.9283022880554199,
  0.9153369069099426,
  0.926750898361206,
  0.9270833134651184,
  0.9287455677986145,
  0.9322916865348816,
  0.9339538812637329,
  0.9384973645210266,
  0.9371675252914429,
  0.9376108050346375,
  0.9373891949653625,
  0.9404920339584351,
  0.9406028389930725,
  0.9406028389930725,
  0.938829779624939,
  0.943705677986145,
  0.9441489577293396,
  0.9476950168609619,
  0.9471409320831299,
  0.9311835169792175],
 'val_loss': [0.2590150237083435,
  0.25797635316848755,
  0.25687822699546814,
  56.160308837890625,
  0.31684115529060364,
  1.0585007667541504,
  9.884844779968262,
  0.5097816586494446,
  0.8200445771217346,
  0.37976911664009094,
  0.3770831823348999,
  0.5739717483520508,
  0.4982307553291321,
  0.441203236579895,
  0.623112142086029,
  0.5572015047073364,
  0.35418957471847534,
  1.1559582948684692,
  0.2849085330963135,
  0.6842297315597534,
  0.913374662399292,
  0.5303698778152466,
  0.2523753046989441,
  0.46640893816947937,
  0.6981964707374573,
  1.5602830648422241,
  0.40416017174720764,
  0.26780474185943604,
  0.4634627103805542,
  0.4801117479801178,
  0.47375667095184326,
  0.377640962600708,
  0.5517398715019226,
  0.5820395350456238,
  0.5022585391998291,
  0.3739416003227234,
  0.35217440128326416,
  0.968377411365509,
  0.8581057190895081,
  0.2609128952026367],
 'val_accuracy': [0.927849292755127,
  0.9273896813392639,
  0.9273896813392639,
  0.9269301295280457,
  0.865349292755127,
  0.9273896813392639,
  0.8901654481887817,
  0.8442095518112183,
  0.9007353186607361,
  0.8644301295280457,
  0.8478860259056091,
  0.8961396813392639,
  0.8851103186607361,
  0.8359375,
  0.8147978186607361,
  0.75,
  0.8938419222831726,
  0.6148896813392639,
  0.9163603186607361,
  0.826286792755127,
  0.6631433963775635,
  0.8239889740943909,
  0.904411792755127,
  0.826286792755127,
  0.8272058963775635,
  0.38465073704719543,
  0.8556985259056091,
  0.9090073704719543,
  0.888786792755127,
  0.8556985259056091,
  0.8722426295280457,
  0.8800551295280457,
  0.8745404481887817,
  0.8465073704719543,
  0.869025707244873,
  0.8639705777168274,
  0.8901654481887817,
  0.7614889740943909,
  0.9269301295280457,
  0.9011948704719543]}


Model.evaluate()

15/15 [==============================] - 4s 246ms/step - loss: 0.6721 - accuracy: 0.6146
[0.6720775365829468, 0.6145833134651184]

Model.predict()

array([[0.54499394, 0.45500603],
       [0.80283064, 0.19716938],
       [0.11861307, 0.88138694],
       ...,
       [0.39192107, 0.6080789 ],
       [0.5851514 , 0.41484863],
       [0.14739169, 0.85260826]], dtype=float32)

