test sample:
TCGA-C8-A26V-01Z-00-DX1.6E86DF74-D575-4969-8142-963D9DF5208F.svs
training samples:
TCGA-A1-A0SE-01Z-00-DX1.04B09232-C6C4-46EF-AA2C-41D078D0A80A.svs
TCGA-AR-A0TX-01Z-00-DX1.5BEA4E65-8CEC-49B2-9F29-DBE53E8ED46E.svs
TCGA-A2-A0CV-01Z-00-DX1.B02D017A-61CD-45FE-BB31-705CD127DDAB.svs
TCGA-B6-A0RP-01Z-00-DX1.02A55E9D-2AA9-497A-B481-85724EA813AD.svs
TCGA-E2-A153-01Z-00-DX1.CA994467-E541-4131-A9FC-DCD9944F29C4.svs
TCGA-B6-A0X5-01Z-00-DX1.02A9FF1E-EA20-4F2D-A2BB-427A287DE3FD.svs
prediction sample:
TCGA-BH-A0B6-01Z-00-DX1.4D982935-F600-4F37-ABB5-13AF74F4FDC4.svs

Epoch = 40

_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224, 224, 3)]     0         
                                                                 
 layer_train (Sequential)    (None, 224, 224, 3)       0         
                                                                 
 efficientnetb0 (Functional)  (None, 2)                4052133   
                                                                 
=================================================================
Total params: 4,052,133
Trainable params: 4,010,110
Non-trainable params: 42,023
_________________________________________________________________

Hist.history()

{'loss': [1.335473656654358,
  0.5237288475036621,
  0.4386780261993408,
  0.33405542373657227,
  0.30667999386787415,
  0.27583837509155273,
  0.24651552736759186,
  0.23761600255966187,
  0.39625877141952515,
  0.3096465468406677,
  0.2699905037879944,
  0.24235087633132935,
  0.23923107981681824,
  0.23061376810073853,
  0.21963585913181305,
  0.21394164860248566,
  0.20173197984695435,
  0.19734983146190643,
  0.20641487836837769,
  0.19128035008907318,
  0.20890545845031738,
  0.2505001723766327,
  0.2691609859466553,
  0.22859978675842285,
  0.2277139127254486,
  0.2294485718011856,
  0.21664011478424072,
  0.20998544991016388,
  0.2262536734342575,
  0.20627102255821228,
  0.19316093623638153,
  0.1879061907529831,
  0.2014184445142746,
  0.24193884432315826,
  0.20225869119167328,
  0.18736369907855988,
  0.2040637731552124,
  0.17325350642204285,
  0.1716686487197876,
  0.16913661360740662],
 'accuracy': [0.8397606611251831,
  0.8727836608886719,
  0.881205677986145,
  0.8795434236526489,
  0.8948360085487366,
  0.8989361524581909,
  0.9009308218955994,
  0.90625,
  0.8759973645210266,
  0.879321813583374,
  0.8869680762290955,
  0.9051418304443359,
  0.902482271194458,
  0.9093528389930725,
  0.9185505509376526,
  0.91866135597229,
  0.92508864402771,
  0.9263076186180115,
  0.9236480593681335,
  0.927526593208313,
  0.923204779624939,
  0.916999101638794,
  0.9053635001182556,
  0.9131205677986145,
  0.9164450168609619,
  0.9152260422706604,
  0.9157801270484924,
  0.919437050819397,
  0.917553186416626,
  0.924312949180603,
  0.9260860085487366,
  0.9295212626457214,
  0.9273049831390381,
  0.9182180762290955,
  0.9259752035140991,
  0.929964542388916,
  0.9335106611251831,
  0.9325132966041565,
  0.932402491569519,
  0.9360594153404236],
 'val_loss': [1.6480835676193237,
  2.0257081985473633,
  460.2735290527344,
  1.5460834503173828,
  0.7362404465675354,
  0.38068774342536926,
  0.5092902779579163,
  4.004182815551758,
  0.9478379487991333,
  0.6866848468780518,
  0.7508419156074524,
  0.9140903949737549,
  0.8304808735847473,
  0.7866372466087341,
  0.48264604806900024,
  0.560249924659729,
  0.4783497452735901,
  0.800417959690094,
  0.7709974050521851,
  1.1288321018218994,
  1.1666820049285889,
  2.6098923683166504,
  1.0912868976593018,
  1.028581976890564,
  6.155648708343506,
  5.638891696929932,
  0.6876764297485352,
  0.5156210660934448,
  1.2652770280838013,
  0.7359693646430969,
  0.48804908990859985,
  0.6814427971839905,
  0.7111663222312927,
  1.066871166229248,
  0.7025097012519836,
  1.113690972328186,
  1.178907036781311,
  0.9224451780319214,
  1.1702417135238647,
  1.955406665802002],
 'val_accuracy': [0.47604167461395264,
  0.4749999940395355,
  0.4739583432674408,
  0.48124998807907104,
  0.737500011920929,
  0.8500000238418579,
  0.8447916507720947,
  0.8447916507720947,
  0.47604167461395264,
  0.6083333492279053,
  0.590624988079071,
  0.5239583253860474,
  0.5958333611488342,
  0.6447916626930237,
  0.8239583373069763,
  0.8010416626930237,
  0.8010416626930237,
  0.6833333373069763,
  0.4958333373069763,
  0.4749999940395355,
  0.4729166626930237,
  0.4739583432674408,
  0.47604167461395264,
  0.5583333373069763,
  0.6583333611488342,
  0.7302083373069763,
  0.7479166388511658,
  0.800000011920929,
  0.4906249940395355,
  0.6541666388511658,
  0.796875,
  0.7135416865348816,
  0.859375,
  0.49791666865348816,
  0.7281249761581421,
  0.5729166865348816,
  0.5979166626930237,
  0.6354166865348816,
  0.21875,
  0.4802083373069763]}

Model.evaluate()

4/4 [==============================] - 1s 220ms/step - loss: 1.1444 - accuracy: 0.5312
[1.1443753242492676, 0.53125]

